,,.,A1_1,A1_2,A1_3,B1_1,B1_2,B1_3,A2_1,A2_2,A2_3,B2_1,B2_2,B2_3,y1,y2,y3
1,.,0.079,0.064,0.058,0.06,0.061,0.058,0.061,0.062,0.06,0.065,0.062,0.058,0.061,0.061,0.067,0.064
1,A1_1,0.079,0.066,0.058,0.061,0.062,0.056,0.062,0.061,0.059,0.065,0.062,0.058,0.059,0.061,0.065,0.065
1,A1_2,0.082,0.066,0.057,0.059,0.063,0.055,0.061,0.061,0.06,0.064,0.06,0.058,0.059,0.062,0.068,0.063
1,A1_3,0.083,0.065,0.058,0.06,0.063,0.057,0.06,0.061,0.06,0.064,0.059,0.057,0.058,0.06,0.069,0.065
1,B1_1,0.086,0.066,0.056,0.062,0.064,0.055,0.062,0.06,0.059,0.061,0.059,0.056,0.058,0.063,0.069,0.064
1,B1_2,0.084,0.065,0.055,0.062,0.065,0.054,0.063,0.061,0.06,0.064,0.06,0.057,0.057,0.064,0.068,0.063
1,B1_3,0.083,0.067,0.057,0.062,0.063,0.055,0.061,0.06,0.06,0.065,0.061,0.056,0.058,0.059,0.069,0.066
1,A2_1,0.085,0.068,0.057,0.062,0.062,0.056,0.061,0.061,0.058,0.064,0.06,0.054,0.057,0.058,0.07,0.066
1,A2_2,0.086,0.068,0.056,0.063,0.063,0.055,0.063,0.061,0.057,0.063,0.06,0.054,0.057,0.058,0.07,0.066
1,A2_3,0.086,0.067,0.055,0.063,0.063,0.055,0.061,0.061,0.059,0.063,0.059,0.056,0.057,0.061,0.069,0.065
1,B2_1,0.088,0.068,0.055,0.064,0.063,0.055,0.062,0.06,0.058,0.062,0.058,0.054,0.056,0.06,0.069,0.066
1,B2_2,0.088,0.068,0.056,0.064,0.062,0.055,0.061,0.06,0.059,0.061,0.058,0.056,0.056,0.062,0.069,0.066
1,B2_3,0.086,0.067,0.055,0.061,0.063,0.056,0.061,0.062,0.059,0.064,0.059,0.055,0.056,0.061,0.071,0.064
1,y1,0.085,0.067,0.056,0.061,0.062,0.056,0.06,0.061,0.06,0.062,0.058,0.058,0.057,0.064,0.069,0.064
1,y2,0.083,0.066,0.056,0.061,0.064,0.056,0.062,0.06,0.06,0.063,0.06,0.057,0.057,0.062,0.067,0.064
1,y3,0.084,0.067,0.055,0.061,0.063,0.056,0.061,0.062,0.06,0.065,0.061,0.056,0.058,0.059,0.069,0.064
