,,.,A1_1,A1_2,A1_3,B1_1,B1_2,B1_3,A2_1,A2_2,A2_3,B2_1,B2_2,B2_3,y1,y2,y3
1,.,1.0,0.999,1.0,1.0,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,A1_1,0.999,1.0,0.998,0.999,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.999,0.999,0.999
1,A1_2,1.0,0.998,1.0,0.999,0.999,0.999,0.999,1.0,1.0,0.999,0.999,0.999,0.999,0.999,0.999,0.999
1,A1_3,1.0,0.999,0.999,1.0,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,B1_1,1.0,0.998,0.999,1.0,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,1.0,0.999
1,B1_2,0.999,0.999,0.999,0.999,0.999,1.0,0.999,0.999,0.999,0.999,0.999,0.999,0.999,1.0,0.999,0.999
1,B1_3,1.0,0.999,0.999,1.0,1.0,0.999,1.0,1.0,0.999,1.0,1.0,1.0,1.0,0.999,1.0,1.0
1,A2_1,1.0,0.999,1.0,1.0,1.0,0.999,1.0,1.0,1.0,1.0,0.999,1.0,1.0,0.999,1.0,1.0
1,A2_2,1.0,0.999,1.0,1.0,1.0,0.999,0.999,1.0,1.0,1.0,1.0,0.999,1.0,0.999,1.0,1.0
1,A2_3,1.0,0.999,0.999,1.0,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999,1.0,1.0
1,B2_1,1.0,0.999,0.999,1.0,1.0,0.999,1.0,0.999,1.0,1.0,1.0,1.0,0.999,0.999,1.0,1.0
1,B2_2,1.0,0.999,0.999,1.0,1.0,0.999,1.0,1.0,0.999,1.0,1.0,1.0,0.999,1.0,1.0,1.0
1,B2_3,1.0,0.998,0.999,1.0,1.0,0.999,1.0,1.0,1.0,1.0,0.999,0.999,1.0,1.0,1.0,1.0
