,,.,A1_1,A1_2,A1_3,B1_1,B1_2,B1_3,A2_1,A2_2,A2_3,B2_1,B2_2,B2_3,y1,y2,y3
1,.,0.072,0.06,0.062,0.061,0.061,0.063,0.064,0.061,0.061,0.062,0.062,0.061,0.061,0.062,0.062,0.063
1,A1_1,0.073,0.059,0.062,0.061,0.061,0.064,0.065,0.061,0.061,0.063,0.062,0.061,0.061,0.062,0.062,0.063
1,A1_2,0.073,0.059,0.062,0.06,0.061,0.065,0.065,0.061,0.062,0.063,0.062,0.06,0.061,0.062,0.061,0.063
1,A1_3,0.074,0.059,0.062,0.06,0.061,0.065,0.065,0.061,0.062,0.063,0.062,0.059,0.061,0.061,0.061,0.063
1,B1_1,0.074,0.059,0.062,0.06,0.061,0.065,0.066,0.061,0.062,0.063,0.062,0.059,0.061,0.061,0.061,0.063
1,B1_2,0.074,0.058,0.062,0.06,0.061,0.065,0.066,0.061,0.062,0.063,0.062,0.059,0.061,0.061,0.061,0.063
1,B1_3,0.074,0.058,0.062,0.06,0.06,0.065,0.066,0.061,0.062,0.063,0.062,0.059,0.061,0.061,0.061,0.063
1,A2_1,0.074,0.058,0.062,0.06,0.06,0.065,0.066,0.061,0.062,0.063,0.062,0.059,0.061,0.061,0.061,0.063
1,A2_2,0.074,0.058,0.062,0.06,0.06,0.066,0.066,0.061,0.062,0.063,0.062,0.059,0.061,0.061,0.061,0.063
1,A2_3,0.074,0.058,0.062,0.06,0.06,0.066,0.066,0.061,0.062,0.063,0.062,0.059,0.061,0.061,0.061,0.063
1,B2_1,0.074,0.058,0.062,0.06,0.06,0.066,0.066,0.061,0.062,0.063,0.062,0.059,0.061,0.061,0.061,0.063
1,B2_2,0.074,0.058,0.062,0.06,0.06,0.066,0.066,0.061,0.062,0.063,0.062,0.059,0.061,0.061,0.061,0.063
1,B2_3,0.074,0.058,0.062,0.06,0.06,0.066,0.066,0.061,0.062,0.063,0.062,0.059,0.061,0.061,0.061,0.063
1,y1,0.074,0.058,0.062,0.06,0.06,0.066,0.066,0.061,0.062,0.063,0.062,0.059,0.061,0.061,0.061,0.063
1,y2,0.074,0.058,0.062,0.06,0.06,0.066,0.066,0.061,0.062,0.063,0.062,0.059,0.061,0.061,0.061,0.063
1,y3,0.074,0.058,0.062,0.06,0.06,0.066,0.066,0.061,0.062,0.063,0.062,0.059,0.061,0.061,0.061,0.063
2,.,0.083,0.059,0.06,0.06,0.06,0.062,0.062,0.06,0.06,0.061,0.061,0.06,0.06,0.063,0.063,0.064
2,A1_1,0.085,0.058,0.061,0.059,0.06,0.063,0.063,0.06,0.06,0.062,0.061,0.06,0.06,0.063,0.063,0.064
2,A1_2,0.085,0.058,0.061,0.059,0.06,0.063,0.064,0.059,0.06,0.062,0.061,0.059,0.06,0.063,0.063,0.064
2,A1_3,0.086,0.057,0.061,0.059,0.059,0.063,0.064,0.059,0.061,0.062,0.061,0.058,0.06,0.063,0.062,0.064
2,B1_1,0.086,0.057,0.061,0.059,0.059,0.064,0.064,0.059,0.061,0.062,0.061,0.058,0.06,0.063,0.062,0.065
